*L,H,E,v,P,
48.00000 12.00000 0.3000E+08 0.30000 1000.00000
*numnode, unuse
189 0
*ndivx,ndivy
24 6
*numq,numcell
55 40
*ndivxq,ndivyq
10 4
*nquado,alf
4 100000000.000000
*Influ. domain: ALfs
3.0
*Field nodes: x[]
1 0 6
2 0 4.5
3 0 3
4 0 1.5
5 0 0
6 0 -1.5
7 0 -3
8 0 -4.5
9 0 -6
10 2.4 6
11 2.4 4.5
12 2.4 3
13 2.4 1.5
14 2.4 0
15 2.4 -1.5
16 2.4 -3
17 2.4 -4.5
18 2.4 -6
19 4.8 6
20 4.8 4.5
21 4.8 3
22 4.8 1.5
23 4.8 0
24 4.8 -1.5
25 4.8 -3
26 4.8 -4.5
27 4.8 -6
28 7.2 6
29 7.2 4.5
30 7.2 3
31 7.2 1.5
32 7.2 0
33 7.2 -1.5
34 7.2 -3
35 7.2 -4.5
36 7.2 -6
37 9.6 6
38 9.6 4.5
39 9.6 3
40 9.6 1.5
41 9.6 0
42 9.6 -1.5
43 9.6 -3
44 9.6 -4.5
45 9.6 -6
46 12 6
47 12 4.5
48 12 3
49 12 1.5
50 12 0
51 12 -1.5
52 12 -3
53 12 -4.5
54 12 -6
55 14.4 6
56 14.4 4.5
57 14.4 3
58 14.4 1.5
59 14.4 0
60 14.4 -1.5
61 14.4 -3
62 14.4 -4.5
63 14.4 -6
64 16.8 6
65 16.8 4.5
66 16.8 3
67 16.8 1.5
68 16.8 0
69 16.8 -1.5
70 16.8 -3
71 16.8 -4.5
72 16.8 -6
73 19.2 6
74 19.2 4.5
75 19.2 3
76 19.2 1.5
77 19.2 0
78 19.2 -1.5
79 19.2 -3
80 19.2 -4.5
81 19.2 -6
82 21.6 6
83 21.6 4.5
84 21.6 3
85 21.6 1.5
86 21.6 0
87 21.6 -1.5
88 21.6 -3
89 21.6 -4.5
90 21.6 -6
91 24 6
92 24 4.5
93 24 3
94 24 1.5
95 24 0
96 24 -1.5
97 24 -3
98 24 -4.5
99 24 -6
100 26.4 6
101 26.4 4.5
102 26.4 3
103 26.4 1.5
104 26.4 0
105 26.4 -1.5
106 26.4 -3
107 26.4 -4.5
108 26.4 -6
109 28.8 6
110 28.8 4.5
111 28.8 3
112 28.8 1.5
113 28.8 0
114 28.8 -1.5
115 28.8 -3
116 28.8 -4.5
117 28.8 -6
118 31.2 6
119 31.2 4.5
120 31.2 3
121 31.2 1.5
122 31.2 0
123 31.2 -1.5
124 31.2 -3
125 31.2 -4.5
126 31.2 -6
127 33.6 6
128 33.6 4.5
129 33.6 3
130 33.6 1.5
131 33.6 0
132 33.6 -1.5
133 33.6 -3
134 33.6 -4.5
135 33.6 -6
136 36 6
137 36 4.5
138 36 3
139 36 1.5
140 36 0
141 36 -1.5
142 36 -3
143 36 -4.5
144 36 -6
145 38.4 6
146 38.4 4.5
147 38.4 3
148 38.4 1.5
149 38.4 0
150 38.4 -1.5
151 38.4 -3
152 38.4 -4.5
153 38.4 -6
154 40.8 6
155 40.8 4.5
156 40.8 3
157 40.8 1.5
158 40.8 0
159 40.8 -1.5
160 40.8 -3
161 40.8 -4.5
162 40.8 -6
163 43.2 6
164 43.2 4.5
165 43.2 3
166 43.2 1.5
167 43.2 0
168 43.2 -1.5
169 43.2 -3
170 43.2 -4.5
171 43.2 -6
172 45.6 6
173 45.6 4.5
174 45.6 3
175 45.6 1.5
176 45.6 0
177 45.6 -1.5
178 45.6 -3
179 45.6 -4.5
180 45.6 -6
181 48 6
182 48 4.5
183 48 3
184 48 1.5
185 48 0
186 48 -1.5
187 48 -3
188 48 -4.5
189 48 -6
*Points for BK cells:xc[]
1 0.00000 6.00000
2 0.00000 3.00000
3 0.00000 0.00000
4 0.00000 -3.00000
5 0.00000 -6.00000
6 4.80000 6.00000
7 4.80000 3.00000
8 4.80000 0.00000
9 4.80000 -3.00000
10 4.80000 -6.00000
11 9.60000 6.00000
12 9.60000 3.00000
13 9.60000 0.00000
14 9.60000 -3.00000
15 9.60000 -6.00000
16 14.40000 6.00000
17 14.40000 3.00000
18 14.40000 0.00000
19 14.40000 -3.00000
20 14.40000 -6.00000
21 19.20000 6.00000
22 19.20000 3.00000
23 19.20000 0.00000
24 19.20000 -3.00000
25 19.20000 -6.00000
26 24.00000 6.00000
27 24.00000 3.00000
28 24.00000 0.00000
29 24.00000 -3.00000
30 24.00000 -6.00000
31 28.80000 6.00000
32 28.80000 3.00000
33 28.80000 0.00000
34 28.80000 -3.00000
35 28.80000 -6.00000
36 33.60000 6.00000
37 33.60000 3.00000
38 33.60000 0.00000
39 33.60000 -3.00000
40 33.60000 -6.00000
41 38.40000 6.00000
42 38.40000 3.00000
43 38.40000 0.00000
44 38.40000 -3.00000
45 38.40000 -6.00000
46 43.20000 6.00000
47 43.20000 3.00000
48 43.20000 0.00000
49 43.20000 -3.00000
50 43.20000 -6.00000
51 48.00000 6.00000
52 48.00000 3.00000
53 48.00000 0.00000
54 48.00000 -3.00000
55 48.00000 -6.00000
*Background cells: noCell[ ]
1 1 2 7 6
2 2 3 8 7
3 3 4 9 8
4 4 5 10 9
5 6 7 12 11
6 7 8 13 12
7 8 9 14 13
8 9 10 15 14
9 11 12 17 16
10 12 13 18 17
11 13 14 19 18
12 14 15 20 19
13 16 17 22 21
14 17 18 23 22
15 18 19 24 23
16 19 20 25 24
17 21 22 27 26
18 22 23 28 27
19 23 24 29 28
20 24 25 30 29
21 26 27 32 31
22 27 28 33 32
23 28 29 34 33
24 29 30 35 34
25 31 32 37 36
26 32 33 38 37
27 33 34 39 38
28 34 35 40 39
29 36 37 42 41
30 37 38 43 42
31 38 39 44 43
32 39 40 45 44
33 41 42 47 46
34 42 43 48 47
35 43 44 49 48
36 44 45 50 49
37 46 47 52 51
38 47 48 53 52
39 48 49 54 53
40 49 50 55 54
*Essential B.C.: numEBC
7
*Node,iUx,iUy,Ux,Uy
1 1 1 -0.00000E-25 -0.60000E-04
2 1 1 -0.70988E-05 -0.26667E-04
3 1 1 -0.56790E-05 -0.66667E-05
4 1 1 0.00000E-25 0.00000E-25
5 1 1 0.56790E-05 -0.66667E-05
6 1 1 0.70988E-05 -0.26667E-04
7 1 1 0.00000E-25 -0.60000E-04
*Concentrated Natural B.C.: numFBC
7
*Node,iTx,iTy,Tx,Ty
169 1 1 0.00000 0.0
170 1 1 0.00000 0.0
171 1 1 0.00000 0.0
172 1 1 0.00000 0.0
173 1 1 0.00000 0.0
174 1 1 0.00000 0.0
175 1 1 0.00000 0.0
*RBF shape parameters: nRBF ALFc Dc and q
1 1.0 2.0 1.03
Number of basis
3
*End of input
